RGIId,GLIMSId,BgnDate,EndDate,CenLon,CenLat,O1Region,O2Region,Area,Zmin,Zmax,Zmed,Slope,Aspect,Lmax,Status,Connect,Form,TermType,Surging,Linkages,Name
RGI60-06.00114,G341140E65894N,20009999,-9999999, -18.859900000,  65.893500000, 6, 1,         0.117,  907, 1115, 1055, 27.6, 318,   350, 0, 0, 0, 0, 0, 9,
RGI60-06.00115,G341193E65893N,20009999,-9999999, -18.806700000,  65.893200000, 6, 1,         0.277,  851, 1150,  969, 23.3,  33,   610, 0, 0, 0, 0, 0, 9,
RGI60-06.00116,G341263E65893N,20009999,-9999999, -18.736800000,  65.893300000, 6, 1,         0.417,  843, 1197,  976, 17.7,  32,   791, 0, 0, 0, 0, 0, 9,
RGI60-06.00117,G341515E65895N,20009999,-9999999, -18.484700000,  65.894700000, 6, 1,         0.249,  763,  936,  842, 22.8, 285,   644, 0, 0, 0, 0, 0, 9,
RGI60-06.00118,G341538E65483N,20009999,-9999999, -18.461900000,  65.482700000, 6, 1,         0.962,  899, 1240, 1147, 17.5,  17,  1568, 0, 0, 0, 0, 0, 9,
RGI60-06.00119,G341511E65488N,20009999,-9999999, -18.488900000,  65.488400000, 6, 1,         1.612, 1001, 1303, 1234, 12.7,  58,  1999, 0, 0, 0, 0, 0, 9,
RGI60-06.00120,G341240E65902N,20009999,-9999999, -18.759600000,  65.902200000, 6, 1,         0.165,  885, 1195, 1031, 23.1,  72,   679, 0, 0, 0, 0, 0, 9,
RGI60-06.00121,G341156E65902N,20009999,-9999999, -18.843600000,  65.902000000, 6, 1,         0.679,  870, 1180, 1039, 18.2,  45,  1190, 0, 0, 0, 0, 0, 9,
RGI60-06.00122,G341179E65897N,20009999,-9999999, -18.820700000,  65.896700000, 6, 1,         0.232,  990, 1121, 1067, 27.4,  86,   517, 0, 0, 0, 0, 0, 9,
RGI60-06.00123,G341213E65907N,20009999,-9999999, -18.786700000,  65.906600000, 6, 1,         0.137,  847, 1132, 1048, 15.6, 294,   358, 0, 0, 0, 0, 0, 9,
RGI60-06.00124,G341217E65906N,20009999,-9999999, -18.782700000,  65.906000000, 6, 1,         0.069, 1033, 1127, 1099, 17.6, 117,   195, 0, 0, 0, 0, 0, 9,
RGI60-06.00125,G341227E65908N,20009999,-9999999, -18.773300000,  65.907500000, 6, 1,         0.078, 1138, 1211, 1190, 23.3, 256,   261, 0, 0, 0, 0, 0, 9,
RGI60-06.00126,G341234E65912N,20009999,-9999999, -18.766200000,  65.911900000, 6, 1,         0.157,  798, 1205, 1029, 16.4, 344,   677, 0, 0, 0, 0, 0, 9,
RGI60-06.00127,G341599E65489N,20009999,-9999999, -18.401400000,  65.489000000, 6, 1,         0.142,  909, 1067,  959, 20.9,  38,   465, 0, 0, 0, 0, 0, 9,
RGI60-06.00128,G341329E65915N,20009999,-9999999, -18.670600000,  65.914700000, 6, 1,         0.168,  944, 1126, 1019, 31.0, 328,   510, 0, 0, 0, 0, 0, 9,
RGI60-06.00129,G341265E65917N,20009999,-9999999, -18.734600000,  65.916500000, 6, 1,         0.512,  780, 1181,  895, 21.0, 359,   987, 0, 0, 0, 0, 0, 9,
RGI60-06.00130,G342243E65910N,20009999,-9999999, -17.756800000,  65.909500000, 6, 1,         0.531,  962, 1043, 1015, 14.4,  99,   901, 0, 0, 0, 0, 0, 9,
RGI60-06.00131,G342216E65930N,20009999,-9999999, -17.784500000,  65.930300000, 6, 1,         0.123,  899, 1101, 1010, 26.7, 250,   412, 0, 0, 0, 0, 0, 9,
RGI60-06.00132,G342004E65954N,20009999,-9999999, -17.996300000,  65.954200000, 6, 1,         0.165, 1138, 1175, 1161, 21.6,  58,   764, 0, 0, 0, 0, 0, 9,
RGI60-06.00133,G342225E65952N,20009999,-9999999, -17.774800000,  65.951600000, 6, 1,         0.967,  785, 1199, 1002, 15.6, 337,  1407, 0, 0, 0, 0, 0, 9,
RGI60-06.00134,G342240E65949N,20009999,-9999999, -17.760000000,  65.949100000, 6, 1,         0.233,  890, 1139, 1074, 24.7,  68,   450, 0, 0, 0, 0, 0, 9,
RGI60-06.00135,G341227E65503N,20009999,-9999999, -18.772700000,  65.502600000, 6, 1,         0.222, 1061, 1122, 1115, 21.8, 111,   428, 0, 0, 0, 0, 0, 9,
RGI60-06.00136,G342252E65957N,20009999,-9999999, -17.748200000,  65.957100000, 6, 1,         0.123,  969, 1082, 1059, 29.2,  26,   439, 0, 0, 0, 0, 0, 9,
RGI60-06.00137,G342240E65976N,20009999,-9999999, -17.759700000,  65.976300000, 6, 1,         2.165,  678, 1091,  889, 15.9, 355,  2178, 0, 0, 0, 0, 0, 9,
RGI60-06.00138,G342267E65976N,20009999,-9999999, -17.733300000,  65.975800000, 6, 1,         0.290,  846, 1072,  967, 25.0,  44,   639, 0, 0, 0, 0, 0, 9,
RGI60-06.00139,G342265E65990N,20009999,-9999999, -17.735100000,  65.989500000, 6, 1,         0.117,  864, 1015,  986, 24.2,  45,   399, 0, 0, 0, 0, 0, 9,
RGI60-06.00140,G340989E65816N,20009999,-9999999, -19.010900000,  65.815900000, 6, 1,         1.130,  779, 1121,  976, 15.3,  62,  1079, 0, 0, 0, 0, 0, 9,
RGI60-06.00141,G340969E65822N,20009999,-9999999, -19.031100000,  65.822200000, 6, 1,         0.759,  753, 1100,  956, 15.9, 355,  1033, 0, 0, 0, 0, 0, 9,
RGI60-06.00142,G342258E65997N,20009999,-9999999, -17.741900000,  65.996900000, 6, 1,         0.229,  766, 1052,  870, 21.1,  85,   621, 0, 0, 0, 0, 0, 9,
RGI60-06.00143,G342238E66001N,20009999,-9999999, -17.762100000,  66.001000000, 6, 1,         0.229,  716,  939,  815, 17.4, 261,   471, 0, 0, 0, 0, 0, 9,
RGI60-06.00144,G341811E66020N,20009999,-9999999, -18.189500000,  66.020400000, 6, 1,         0.155,  787,  954,  878, 21.0,  34,   594, 0, 0, 0, 0, 0, 9,
RGI60-06.00145,G341805E66022N,20009999,-9999999, -18.195100000,  66.021500000, 6, 1,         0.051,  856,  954,  882, 21.6, 329,   180, 0, 0, 0, 0, 0, 9,
RGI60-06.00146,G342233E66018N,20009999,-9999999, -17.766800000,  66.017900000, 6, 1,         0.187,  860, 1037,  896, 22.0, 282,   440, 0, 0, 0, 0, 0, 9,
RGI60-06.00147,G341789E66026N,20009999,-9999999, -18.210800000,  66.025900000, 6, 1,         0.548,  651, 1056,  799, 20.9,  39,   818, 0, 0, 0, 0, 0, 9,
RGI60-06.00148,G341404E66043N,20009999,-9999999, -18.596100000,  66.042600000, 6, 1,         0.155,  728,  984,  863, 29.1, 332,   481, 0, 0, 0, 0, 0, 9,
RGI60-06.00149,G341846E66051N,20009999,-9999999, -18.154500000,  66.050500000, 6, 1,         0.127,  774,  900,  864, 23.1,  28,   448, 0, 0, 0, 0, 0, 9,
RGI60-06.00150,G341492E65501N,20009999,-9999999, -18.507900000,  65.501100000, 6, 1,         0.360, 1116, 1259, 1226, 17.1,  55,   803, 0, 0, 0, 0, 0, 9,
RGI60-06.00151,G341773E66057N,20009999,-9999999, -18.227500000,  66.057400000, 6, 1,         0.764,  587,  955,  735, 19.5,  30,  1070, 0, 0, 0, 0, 0, 9,
RGI60-06.00152,G341757E66057N,20009999,-9999999, -18.243200000,  66.056900000, 6, 1,         0.051,  896,  950,  936, 30.1, 229,   237, 0, 0, 0, 0, 0, 9,
RGI60-06.00153,G341768E66065N,20009999,-9999999, -18.232300000,  66.065000000, 6, 1,         0.080,  698,  828,  781, 31.5,  93,   336, 0, 0, 0, 0, 0, 9,
RGI60-06.00154,G341350E65823N,20009999,-9999999, -18.650000000,  65.822500000, 6, 1,         0.094,  822,  993,  892, 16.2,  70,   403, 0, 0, 0, 0, 0, 9,
RGI60-06.00155,G342020E66069N,20009999,-9999999, -17.979900000,  66.069200000, 6, 1,         0.114,  796,  954,  896, 30.2, 152,   376, 0, 0, 0, 0, 0, 9,
RGI60-06.00156,G342045E66070N,20009999,-9999999, -17.954700000,  66.069800000, 6, 1,         0.167,  727,  916,  840, 20.5, 355,   557, 0, 0, 0, 0, 0, 9,
RGI60-06.00157,G342045E66068N,20009999,-9999999, -17.955300000,  66.068200000, 6, 1,         0.073,  818,  910,  862, 29.2, 234,   283, 0, 0, 0, 0, 0, 9,
RGI60-06.00158,G341969E66077N,20009999,-9999999, -18.031000000,  66.077000000, 6, 1,         0.122,  646,  794,  713, 33.6, 248,   395, 0, 0, 0, 0, 0, 9,
RGI60-06.00159,G341766E66080N,20009999,-9999999, -18.234400000,  66.079800000, 6, 1,         0.206,  503,  838,  706, 25.5, 359,   591, 0, 0, 0, 0, 0, 9,
RGI60-06.00160,G341750E66084N,20009999,-9999999, -18.250000000,  66.084400000, 6, 1,         0.219,  632,  858,  765, 20.9,  66,   416, 0, 0, 0, 0, 0, 9,
RGI60-06.00161,G341747E66092N,20009999,-9999999, -18.253500000,  66.092400000, 6, 1,         0.144,  460,  606,  528, 18.2,  19,   523, 0, 0, 0, 0, 0, 9,
RGI60-06.00162,G341840E66092N,20009999,-9999999, -18.159700000,  66.092100000, 6, 1,         0.131,  611,  822,  705, 16.1,  32,   562, 0, 0, 0, 0, 0, 9,
RGI60-06.00163,G341979E66096N,20009999,-9999999, -18.021100000,  66.096400000, 6, 1,         0.125,  695,  980,  859, 38.2, 331,   460, 0, 0, 0, 0, 0, 9,
RGI60-06.00164,G340926E65515N,20009999,-9999999, -19.073800000,  65.514900000, 6, 1,         0.094, 1062, 1240, 1153, 29.8, 358,   226, 0, 0, 0, 0, 0, 9,
RGI60-06.00165,G341996E66101N,20009999,-9999999, -18.004100000,  66.100800000, 6, 1,         0.458,  669,  900,  798, 18.5,  31,   976, 0, 0, 0, 0, 0, 9,
RGI60-06.00166,G340949E65827N,20009999,-9999999, -19.051000000,  65.826600000, 6, 1,         0.343,  724, 1032,  811, 18.3,   8,   599, 0, 0, 0, 0, 0, 9,
RGI60-06.00167,G341989E66109N,20009999,-9999999, -18.011500000,  66.108500000, 6, 1,         0.334,  598,  786,  697, 28.4, 341,   518, 0, 0, 0, 0, 0, 9,
RGI60-06.00168,G341478E65510N,20009999,-9999999, -18.522000000,  65.510200000, 6, 1,         0.272, 1059, 1229, 1105, 17.2,   5,   549, 0, 0, 0, 0, 0, 9,
RGI60-06.00169,G341269E65515N,20009999,-9999999, -18.731100000,  65.514800000, 6, 1,         0.485,  987, 1182, 1151, 14.7, 349,   806, 0, 0, 0, 0, 0, 9,
RGI60-06.00170,G341253E65517N,20009999,-9999999, -18.746600000,  65.517200000, 6, 1,         0.158, 1006, 1160, 1089, 17.2,  52,   428, 0, 0, 0, 0, 0, 9,
RGI60-06.00171,G341356E65527N,20009999,-9999999, -18.644400000,  65.526600000, 6, 1,         0.139, 1022, 1213, 1089, 20.9, 358,   552, 0, 0, 0, 0, 0, 9,
RGI60-06.00172,G341468E65431N,20009999,-9999999, -18.532000000,  65.431100000, 6, 1,         0.164, 1041, 1125, 1099, 10.6, 331,   313, 0, 0, 0, 0, 0, 9,
RGI60-06.00173,G341332E65526N,20009999,-9999999, -18.667600000,  65.525700000, 6, 1,         0.770, 1032, 1240, 1110, 15.6,  11,  1129, 0, 0, 0, 0, 0, 9,
RGI60-06.00174,G341011E65533N,20009999,-9999999, -18.989300000,  65.532800000, 6, 1,         0.188, 1151, 1180, 1170, 21.6,  90,   434, 0, 0, 0, 0, 0, 9,
RGI60-06.00175,G341001E65540N,20009999,-9999999, -18.999000000,  65.539900000, 6, 1,         0.275, 1174, 1197, 1181, 17.3,  95,   555, 0, 0, 0, 0, 0, 9,
RGI60-06.00176,G341679E65532N,20009999,-9999999, -18.321300000,  65.532400000, 6, 1,         0.191, 1047, 1326, 1185, 29.8,  33,   605, 0, 0, 0, 0, 0, 9,
RGI60-06.00177,G341659E65536N,20009999,-9999999, -18.340900000,  65.535800000, 6, 1,         0.926, 1005, 1362, 1164, 13.8,  30,  1787, 0, 0, 0, 0, 0, 9,
RGI60-06.00178,G341646E65531N,20009999,-9999999, -18.353600000,  65.530900000, 6, 1,         0.065, 1291, 1359, 1327, 28.6, 208,   135, 0, 0, 0, 0, 0, 9,
RGI60-06.00179,G341500E65817N,20009999,-9999999, -18.500100000,  65.817200000, 6, 1,         0.132, 1079, 1297, 1244, 18.0, 147,   605, 0, 0, 0, 0, 0, 9,
RGI60-06.00180,G341500E65820N,20009999,-9999999, -18.500200000,  65.819800000, 6, 1,         0.163, 1056, 1296, 1216, 18.5, 316,   522, 0, 0, 0, 0, 0, 9,
RGI60-06.00181,G340990E65549N,20009999,-9999999, -19.010300000,  65.549100000, 6, 1,         0.109, 1164, 1218, 1191, 21.3,  42,   266, 0, 0, 0, 0, 0, 9,
RGI60-06.00182,G341569E65543N,20009999,-9999999, -18.431000000,  65.543200000, 6, 1,         0.206, 1160, 1349, 1280, 23.6,   5,   500, 0, 0, 0, 0, 0, 9,
RGI60-06.00183,G341586E65551N,20009999,-9999999, -18.414200000,  65.551300000, 6, 1,         0.245, 1184, 1295, 1227, 17.7, 301,   534, 0, 0, 0, 0, 0, 9,
RGI60-06.00184,G340915E65562N,20009999,-9999999, -19.084700000,  65.562200000, 6, 1,         0.117, 1004, 1266, 1171, 25.1, 339,   472, 0, 0, 0, 0, 0, 9,
RGI60-06.00185,G341620E65555N,20009999,-9999999, -18.379800000,  65.554500000, 6, 1,         0.061, 1244, 1361, 1326, 30.6,  86,   293, 0, 0, 0, 0, 0, 9,
RGI60-06.00186,G341642E65552N,20009999,-9999999, -18.358400000,  65.551500000, 6, 1,         1.539, 1026, 1407, 1159, 16.6,   9,  1384, 0, 0, 0, 0, 0, 9,
RGI60-06.00187,G341499E65436N,20009999,-9999999, -18.500800000,  65.436200000, 6, 1,         0.299, 1066, 1230, 1150, 22.5,  73,   636, 0, 0, 0, 0, 0, 9,
RGI60-06.00188,G341165E65565N,20009999,-9999999, -18.834600000,  65.564600000, 6, 1,         0.239, 1016, 1124, 1099, 21.1,   7,   422, 0, 0, 0, 0, 0, 9,
RGI60-06.00189,G341718E65555N,20009999,-9999999, -18.282400000,  65.554500000, 6, 1,         0.734, 1177, 1486, 1275, 16.5, 286,  1087, 0, 0, 0, 0, 0, 9,
RGI60-06.00190,G340856E65565N,20009999,-9999999, -19.144300000,  65.564900000, 6, 1,         0.497,  591, 1253,  987, 18.7, 316,  2117, 0, 0, 0, 0, 0, 9,
RGI60-06.00191,G341295E65820N,20009999,-9999999, -18.705300000,  65.819800000, 6, 1,         0.901,  821, 1247,  964, 14.9,  17,  1627, 0, 0, 0, 0, 1, 0,Burfellsjoekull
RGI60-06.00192,G341281E65817N,20009999,-9999999, -18.719400000,  65.817400000, 6, 1,         0.286,  960, 1224, 1055, 17.3, 343,   652, 0, 0, 0, 0, 0, 9,
RGI60-06.00193,G340889E65564N,20009999,-9999999, -19.111300000,  65.564400000, 6, 1,         1.167,  804, 1246,  979, 18.2,  16,  1726, 0, 0, 0, 0, 0, 9,
RGI60-06.00194,G341598E65560N,20009999,-9999999, -18.402500000,  65.559900000, 6, 1,         0.793, 1095, 1379, 1272, 18.6, 314,  1164, 0, 0, 0, 0, 0, 9,
RGI60-06.00195,G341718E65567N,20009999,-9999999, -18.282100000,  65.566600000, 6, 1,         0.413, 1109, 1406, 1225, 18.4, 321,   820, 0, 0, 0, 0, 0, 9,
RGI60-06.00196,G341143E65573N,20009999,-9999999, -18.857400000,  65.573300000, 6, 1,         0.232,  990, 1156, 1076, 16.8,  38,   525, 0, 0, 0, 0, 0, 9,
RGI60-06.00197,G341120E65575N,20009999,-9999999, -18.880400000,  65.575200000, 6, 1,         1.894, 1001, 1244, 1169, 14.0,  73,  1398, 0, 0, 0, 0, 0, 9,
RGI60-06.00198,G341092E65579N,20009999,-9999999, -18.908100000,  65.579000000, 6, 1,         2.095, 1021, 1252, 1177, 12.1, 334,  1637, 0, 0, 0, 0, 0, 9,
RGI60-06.00199,G341588E65582N,20009999,-9999999, -18.412300000,  65.582200000, 6, 1,         0.533, 1090, 1332, 1205, 21.6,   9,   580, 0, 0, 0, 0, 0, 9,
RGI60-06.00200,G341764E65548N,20009999,-9999999, -18.235800000,  65.547700000, 6, 1,         0.217, 1018, 1202, 1141, 15.8, 130,   815, 0, 0, 0, 0, 0, 9,
RGI60-06.00201,G341749E65552N,20009999,-9999999, -18.251400000,  65.551500000, 6, 1,         0.539, 1232, 1485, 1366, 19.7, 103,  1104, 0, 0, 0, 0, 0, 9,
RGI60-06.00202,G341752E65570N,20009999,-9999999, -18.248000000,  65.570100000, 6, 1,         2.465,  799, 1522, 1121, 14.7, 359,  3517, 0, 0, 0, 0, 0, 9,
RGI60-06.00203,G341628E65585N,20009999,-9999999, -18.371900000,  65.584700000, 6, 1,         1.849, 1062, 1416, 1195, 16.5, 345,  1554, 0, 0, 0, 0, 3, 1,Baegisarjoekull
RGI60-06.00204,G341623E65566N,20009999,-9999999, -18.377500000,  65.565700000, 6, 1,         0.170, 1175, 1321, 1261, 24.6,  97,   424, 0, 0, 0, 0, 0, 9,
RGI60-06.00205,G341626E65574N,20009999,-9999999, -18.373600000,  65.573800000, 6, 1,         0.837, 1168, 1415, 1286, 15.3, 141,  1080, 0, 0, 0, 0, 0, 9,
RGI60-06.00206,G341436E65434N,20009999,-9999999, -18.563700000,  65.433700000, 6, 1,         1.247, 1008, 1196, 1083, 15.8,  30,   977, 0, 0, 0, 0, 0, 9,
RGI60-06.00207,G340965E65582N,20009999,-9999999, -19.035400000,  65.582400000, 6, 1,         1.346,  950, 1260, 1102, 14.2,   8,  1901, 0, 0, 0, 0, 0, 9,
RGI60-06.00208,G340936E65595N,20009999,-9999999, -19.063700000,  65.594700000, 6, 1,         2.381,  756, 1236,  996, 16.0,  38,  2456, 0, 0, 0, 0, 0, 9,
RGI60-06.00209,G341666E65598N,20009999,-9999999, -18.334300000,  65.598400000, 6, 1,         0.208, 1433, 1461, 1451, 27.2,  96,   446, 0, 0, 0, 0, 0, 9,
RGI60-06.00210,G341272E65825N,20009999,-9999999, -18.727700000,  65.824600000, 6, 1,         0.152,  861,  952,  916, 24.8, 279,   601, 0, 0, 0, 0, 0, 9,
RGI60-06.00211,G341280E65602N,20009999,-9999999, -18.720100000,  65.601700000, 6, 1,         1.469,  959, 1264, 1020, 13.9,  21,  1194, 0, 0, 0, 0, 0, 9,
RGI60-06.00212,G341245E65608N,20009999,-9999999, -18.755000000,  65.607600000, 6, 1,         0.442,  904, 1213, 1044, 14.0, 296,  1214, 0, 0, 0, 0, 0, 9,
RGI60-06.00213,G340903E65599N,20009999,-9999999, -19.096800000,  65.599200000, 6, 1,         0.667,  891, 1278, 1014, 18.7,  13,  1345, 0, 0, 0, 0, 0, 9,
RGI60-06.00214,G340894E65605N,20009999,-9999999, -19.106400000,  65.605100000, 6, 1,         0.937,  892, 1268,  997, 15.6,  76,  1437, 0, 0, 0, 0, 0, 9,
RGI60-06.00215,G340872E65614N,20009999,-9999999, -19.127800000,  65.613600000, 6, 1,         0.999,  957, 1198, 1019, 16.5,  46,  1167, 0, 0, 0, 0, 0, 9,
RGI60-06.00216,G341657E65612N,20009999,-9999999, -18.343400000,  65.611500000, 6, 1,         0.280, 1260, 1445, 1347, 11.1,  58,   915, 0, 0, 0, 0, 0, 9,
RGI60-06.00217,G341649E65611N,20009999,-9999999, -18.351100000,  65.610500000, 6, 1,         0.112, 1333, 1444, 1375, 15.7, 292,   269, 0, 0, 0, 0, 0, 9,
RGI60-06.00218,G340860E65624N,20009999,-9999999, -19.139900000,  65.624300000, 6, 1,         0.090,  967, 1072,  994, 15.9,  19,   404, 0, 0, 0, 0, 0, 9,
RGI60-06.00219,G340848E65632N,20009999,-9999999, -19.152000000,  65.631900000, 6, 1,         0.099,  894, 1076,  984, 16.3, 345,   375, 0, 0, 0, 0, 0, 9,
RGI60-06.00220,G341185E65619N,20009999,-9999999, -18.814600000,  65.619200000, 6, 1,         6.303,  842, 1380, 1079, 14.1,  80,  3210, 0, 0, 0, 0, 0, 9,
RGI60-06.00221,G341134E65630N,20009999,-9999999, -18.865900000,  65.629600000, 6, 1,         4.538,  946, 1370, 1138, 13.0, 294,  2685, 0, 0, 0, 0, 0, 9,
RGI60-06.00222,G341725E65646N,20009999,-9999999, -18.275200000,  65.645600000, 6, 1,         0.377, 1121, 1273, 1177, 16.2, 245,   622, 0, 0, 0, 0, 0, 9,
RGI60-06.00223,G341492E65445N,20009999,-9999999, -18.507800000,  65.445000000, 6, 1,         0.148, 1047, 1230, 1123, 22.0,  39,   595, 0, 0, 0, 0, 0, 9,
RGI60-06.00224,G341068E65662N,20009999,-9999999, -18.931700000,  65.661600000, 6, 1,         0.578,  952, 1240, 1187, 11.3, 203,  1371, 0, 0, 0, 0, 0, 9,
RGI60-06.00225,G341321E65823N,20009999,-9999999, -18.678900000,  65.822500000, 6, 1,         0.655,  874, 1167,  973, 16.5, 350,  1341, 0, 0, 0, 0, 3, 0,Teigadalsjoekull
RGI60-06.00226,G339463E64424N,20000820,-9999999, -20.537100000,  64.424400000, 6, 1,         0.113, 1046, 1139, 1089, 21.7,  12,   292, 0, 0, 0, 0, 0, 9,
RGI60-06.00227,G341291E64955N,19999999,-9999999, -18.708900000,  64.954700000, 6, 1,         0.147, 1025, 1142, 1084, 16.0,  22,   569, 0, 0, 0, 0, 0, 9,
